Info 0    [18:12:17.218] Starting TS Server
Info 2656 [18:48:43.236] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 705 structureChanged: false Elapsed: 2ms
Info 2657 [18:48:43.236] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2658 [18:48:43.460] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2659 [18:48:43.461] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 706 structureChanged: false Elapsed: 1ms
Info 2660 [18:48:43.462] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2661 [18:48:43.931] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2662 [18:48:43.934] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 707 structureChanged: false Elapsed: 3ms
Info 2663 [18:48:43.934] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2664 [18:48:44.153] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2665 [18:48:44.155] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 708 structureChanged: false Elapsed: 2ms
Info 2666 [18:48:44.155] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2667 [18:48:44.754] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2668 [18:48:44.756] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 709 structureChanged: false Elapsed: 2ms
Info 2669 [18:48:44.756] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2670 [18:48:45.9] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2671 [18:48:45.11] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 710 structureChanged: false Elapsed: 2ms
Info 2672 [18:48:45.11] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2673 [18:48:46.523] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2674 [18:48:46.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 711 structureChanged: false Elapsed: 1ms
Info 2675 [18:48:46.524] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2676 [18:56:31.194] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2677 [18:56:31.196] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 712 structureChanged: false Elapsed: 2ms
Info 2678 [18:56:31.196] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2679 [18:56:32.32] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2680 [18:56:32.35] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 713 structureChanged: false Elapsed: 3ms
Info 2681 [18:56:32.39] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2682 [18:56:32.333] getCompletionData: Get current token: 0
Info 2683 [18:56:32.333] getCompletionData: Is inside comment: 0
Info 2684 [18:56:32.333] getCompletionData: Get previous token 1: 0
Info 2685 [18:56:32.333] getCompletionData: Get previous token 2: 0
Info 2686 [18:56:32.333] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2687 [18:56:32.337] getCompletionData: Semantic work: 4
Info 2688 [18:56:32.341] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 2689 [18:56:32.482] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2690 [18:56:32.484] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 714 structureChanged: false Elapsed: 2ms
Info 2691 [18:56:32.484] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2692 [18:56:32.484] getCompletionData: Get current token: 0
Info 2693 [18:56:32.484] getCompletionData: Is inside comment: 0
Info 2694 [18:56:32.485] getCompletionData: Get previous token 1: 0
Info 2695 [18:56:32.485] getCompletionData: Get previous token 2: 0
Info 2696 [18:56:32.485] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2697 [18:56:32.488] getCompletionData: Semantic work: 3
Info 2698 [18:56:32.491] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 2699 [18:56:32.640] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2700 [18:56:32.642] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 715 structureChanged: false Elapsed: 2ms
Info 2701 [18:56:32.642] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2702 [18:56:32.642] getCompletionData: Get current token: 0
Info 2703 [18:56:32.642] getCompletionData: Is inside comment: 0
Info 2704 [18:56:32.642] getCompletionData: Get previous token 1: 0
Info 2705 [18:56:32.642] getCompletionData: Get previous token 2: 0
Info 2706 [18:56:32.642] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2707 [18:56:32.644] getCompletionData: Semantic work: 2
Info 2708 [18:56:32.647] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 2709 [18:56:33.370] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2710 [18:56:33.372] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 716 structureChanged: false Elapsed: 2ms
Info 2711 [18:56:33.372] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2712 [18:56:33.619] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2713 [18:56:33.621] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 717 structureChanged: false Elapsed: 2ms
Info 2714 [18:56:33.621] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2715 [18:56:35.952] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2716 [18:56:35.953] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 718 structureChanged: false Elapsed: 1ms
Info 2717 [18:56:35.953] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2718 [18:56:37.96] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2719 [18:56:37.98] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 719 structureChanged: false Elapsed: 2ms
Info 2720 [18:56:37.103] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2721 [18:56:37.616] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2722 [18:56:37.619] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 720 structureChanged: false Elapsed: 3ms
Info 2723 [18:56:37.619] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2724 [18:56:37.856] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2725 [18:56:37.859] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 721 structureChanged: false Elapsed: 3ms
Info 2726 [18:56:37.859] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2727 [18:56:39.50] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2728 [18:56:39.52] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 722 structureChanged: false Elapsed: 2ms
Info 2729 [18:56:39.53] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2730 [18:56:39.351] getCompletionData: Get current token: 0
Info 2731 [18:56:39.351] getCompletionData: Is inside comment: 0
Info 2732 [18:56:39.351] getCompletionData: Get previous token 1: 0
Info 2733 [18:56:39.351] getCompletionData: Get previous token 2: 0
Info 2734 [18:56:39.351] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2735 [18:56:39.744] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2736 [18:56:39.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 723 structureChanged: false Elapsed: 3ms
Info 2737 [18:56:39.747] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2738 [18:56:40.216] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2739 [18:56:40.219] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 724 structureChanged: false Elapsed: 2ms
Info 2740 [18:56:40.219] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2741 [18:56:40.960] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2742 [18:56:40.962] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 725 structureChanged: false Elapsed: 2ms
Info 2743 [18:56:40.962] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2744 [18:56:41.984] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2745 [18:56:41.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 726 structureChanged: false Elapsed: 1ms
Info 2746 [18:56:41.985] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2747 [18:56:42.984] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2748 [18:56:42.987] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 727 structureChanged: false Elapsed: 3ms
Info 2749 [18:56:42.987] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2750 [18:56:43.617] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2751 [18:56:43.620] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 728 structureChanged: false Elapsed: 3ms
Info 2752 [18:56:43.620] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2753 [18:56:43.918] getCompletionData: Get current token: 0
Info 2754 [18:56:43.918] getCompletionData: Is inside comment: 0
Info 2755 [18:56:43.918] getCompletionData: Get previous token 1: 0
Info 2756 [18:56:43.918] getCompletionData: Get previous token 2: 0
Info 2757 [18:56:43.918] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2758 [18:56:43.922] getCompletionData: Semantic work: 4
Info 2759 [18:56:43.925] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 2760 [18:56:44.665] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2761 [18:56:44.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 729 structureChanged: false Elapsed: 2ms
Info 2762 [18:56:44.667] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2763 [18:56:44.965] getCompletionData: Get current token: 0
Info 2764 [18:56:44.965] getCompletionData: Is inside comment: 0
Info 2765 [18:56:44.965] getCompletionData: Get previous token 1: 0
Info 2766 [18:56:44.965] getCompletionData: Get previous token 2: 0
Info 2767 [18:56:44.965] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2768 [18:56:44.969] getCompletionData: Semantic work: 4
Info 2769 [18:56:44.976] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 2770 [18:56:45.352] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2771 [18:56:45.354] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 730 structureChanged: false Elapsed: 2ms
Info 2772 [18:56:45.354] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2773 [18:56:45.825] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2774 [18:56:45.827] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 731 structureChanged: false Elapsed: 2ms
Info 2775 [18:56:45.827] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2776 [18:56:46.522] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2777 [18:56:46.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 732 structureChanged: false Elapsed: 2ms
Info 2778 [18:56:46.524] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2779 [18:56:48.57] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2780 [18:56:48.61] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 733 structureChanged: false Elapsed: 4ms
Info 2781 [18:56:48.61] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2782 [18:56:48.664] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2783 [18:56:48.666] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 734 structureChanged: false Elapsed: 2ms
Info 2784 [18:56:48.666] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2785 [18:56:49.151] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2786 [18:56:49.153] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 735 structureChanged: false Elapsed: 2ms
Info 2787 [18:56:49.153] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2788 [18:56:49.409] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2789 [18:56:49.414] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 736 structureChanged: false Elapsed: 5ms
Info 2790 [18:56:49.414] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2791 [18:56:50.81] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2792 [18:56:50.84] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 737 structureChanged: false Elapsed: 3ms
Info 2793 [18:56:50.84] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2794 [18:56:50.433] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2795 [18:56:50.435] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 738 structureChanged: false Elapsed: 2ms
Info 2796 [18:56:50.435] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2797 [18:56:53.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2798 [18:56:53.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 739 structureChanged: false Elapsed: 2ms
Info 2799 [18:56:53.867] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2800 [18:56:54.521] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2801 [18:56:54.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 740 structureChanged: false Elapsed: 3ms
Info 2802 [18:56:54.524] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2803 [18:56:54.881] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2804 [18:56:54.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 741 structureChanged: false Elapsed: 2ms
Info 2805 [18:56:54.883] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2806 [18:57:0.706] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2807 [18:57:0.708] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 742 structureChanged: false Elapsed: 2ms
Info 2808 [18:57:0.708] Different program with same set of files:: oldProgram.structureIsReused:: 2
